## 亚诺曼城 旅馆 -- 精修杖匠
##权杖2402短杖2404大地之杖2413激流权杖2418魔之权杖2434魔之手杖2435贤者权杖2446贤者手杖2447琥珀杖2449琥珀权杖2450
##元素之杖2461神圣之杖2462怒音之杖2473隐者之杖2478落雷权杖+2484恶魔之杖2486光明短杖2488太阳短杖2492神圣之杖2493
##天使之杖2495星屑短杖2497

## 带着 耐久度擦拭布 45988 & 一把武器　点 Yes 后回复武器 100 耐久度　并且收走一个耐久度擦拭布
block Item 45988 >= 1 && Item 2402 == 1
	 ##1052142  @c \n\n 确定要修理权杖吗？
	 Window 1052142,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2402,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014
	 
block Item 45988 >= 1 && Item 2404 == 1
	 ##1052143  @c \n\n 确定要修理短杖吗？
	 Window 1052143,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2404,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2413 == 1
	 ##1052144   @c \n\n 确定要修理大地之杖吗？
	 Window 1052144,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2413,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2418 == 1
	 ##1052145   @c \n\n 确定要修理激流权杖吗？
	 Window 1052145,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2418,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2434 == 1
	 ##1052146   @c \n\n 确定要修理魔之权杖吗？
	 Window 1052146,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2434,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
