#失伉亘□玄垫五奶矛件﹛润谛及伊汁旦 2400 47 47
#愈赓卞椭瘀互域谯仄凶皮夫永弁毛质咥允月
#厘妐侬﹜凝妐侬及嗉帎反卅中
#'_'反厶心?壬仄


########## 伊旦汁及澎饼午伊旦汁及菰毛儅匀化中月桦宁 ##########
block Item 18301 >= 1 && Item 18302 >= 1
	#公及澎饼午菰毛褪扜及戊扔斥亦□卞欐仄化仁分今中﹝云凑中仄引允﹝
	EndWindow 11301


########## 伊旦汁及僻涌钓毛儅匀化中月桦宁 ##########
block Item 18300 >= 1
	#公木﹜眸及僻涌钓元扎卅中永旦井″＿公丹井﹜褪扜互公氏卅仇午毛＿﹝丐卅凶卞反斨珌毛井仃凶永旦﹝萧仄沭卅中氏旦互眸及嗤须毛褪扜卞鳗尹化仁木卅中永旦井〝
	Window 11302,YES,NO

	Window_YES ItemSpace >= 1 && Item 18300 >= 1
	#丐及ざ及゜﹜垫仁丐化手卅仁今斨匀化中凶赭毛呺简卞蒋歹木化仄引匀凶氏旦﹝埘螺骚曰井井匀凶庣及佹莴樊卞踞仃日木化﹜支匀午鳖互曰慇氏分及互仇仇失伉亘□玄匹仄凶﹝埘螺壑狪卞卅月仇午卞卅匀凶仇及翘卅氏旦互﹜眸反允什卞竣卞じ匀凶氏旦﹝
	#仇及翘匹反﹜眸互凯坁毛酷帢户化仁月午簿手互减氏匹仁木月氏旦﹝眸及润恅及绖互泙卞峏匀化中月仇午互掸普匹五月氏旦方﹝
	Window 11303,OK

	Window_OK ItemSpace >= 1 && Item 18300 >= 1
	KillItem 18300,1
	GiveItem 18301,1
	GiveItem 18302,1
	#＿引分引分恍诞卅润恅及珃蟆分仃升﹜褪扜及项尹化仁木凶仇及绖反呿坁分匀凶氏旦﹝眸反膜垫井日峊木化支匀午坌井匀凶氏旦﹜褪扜午公及绖及割井今毛﹝仇仇卞中勾井褪扜卞欐公丹午合匀化中凶手及互丐月氏旦﹝引凶丐卅凶卞斨珌毛井仃化仄引丹氏旦互﹜
	#褪扜卞欐仄化俓仄中氏旦﹝域勾反眸及竣儅切毛龄匀凶澎饼匹﹜手丹域勾反眸及褪扜及膜垫尺及普桨及竣儅切毛慇户化综匀凶菰永旦﹝俇心引允﹝
	EndWindow 11304

	Window_OK ItemSpace < 1
	#褪扜卞欐仄化手日中凶中手及互丐月氏旦互﹜丐氏凶卞反绂坁卞坞五互卅中方丹永旦﹝仄引匀凶卅＿﹝
	EndWindow 11305

	Window_YES ItemSpace < 1
	#褪扜卞欐仄化手日中凶中手及互丐月氏旦互﹜丐氏凶卞反绂坁卞坞五互卅中方丹永旦﹝仄引匀凶卅＿﹝
	EndWindow 11305

	Window_NO
	KillItem 18300,1
	#公丹永旦井﹜仇木动晓反斨珌井仃日木卅中旦井日﹜酷杅卅中永旦﹝
	EndWindow 11306


########## 癫化反引日卅中桦宁 ##########
block
	#仇及翘反中中赭永旦＿﹝
	EndWindow 11307
