## 亚诺曼城 旅馆 -- 精修回力标匠
## 青铜回力镖2801木制大型回力镖	2806追迹者2812彩光回力镖2815暗杀回力镖2820杀敌回力镖2823锐角回力镖2832
## 狮子回力镖2834阿修塔罗回力镖	2843翼鹿回力镖2848鸫回力镖2850蛇狮回力镖2859雄翼牛回力镖2862闪光回力镖2863
## 熊翼回力镖+	2870凶豹回力镖2871赤狮回力镖2874天使之翼2887普利辛回力镖2889治愈回力镖2898天秤回力镖2899


## 带着 耐久度擦拭布 45988 & 一把武器　点 Yes 后回复武器 100 耐久度　并且收走一个耐久度擦拭布
block Item 45988 >= 1 && Item 2801 == 1
	 ##1052100  @c \n\n 确定要修理青铜回力镖吗？
	 Window 1052100,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2801,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014
	 
block Item 45988 >= 1 && Item 2806 == 1
	 ##1052101  @c \n\n 确定要修理木制大型回力镖吗？
	 Window 1052101,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2806,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2812 == 1
	 ##1052102   @c \n\n 确定要修理追迹者吗？
	 Window 1052102,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2812,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2815 == 1
	 ##1052103   @c \n\n 确定要修理彩光回力镖吗？
	 Window 1052103,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2815,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

