## 亚诺曼城 旅馆 -- 精修小刀匠
## 小刀	3201锐刃小刀3204圆盘小刀3212细刃掷刀3213滑翔小刀3222细直刃小刀3229耳柄小刀3230骑士小刀3235双刃小刀3241
##球锷小刀3245阔刃小刀3251触角小刀3253汉拉堤小刀3260凶杀刀3269疾速短刀+3270切肉小刀3276古传小刀3279手里剑3281
##华丽小刀3288勾爪掷刀3294幻之匕首3299


## 带着 耐久度擦拭布 45988 & 一把武器　点 Yes 后回复武器 100 耐久度　并且收走一个耐久度擦拭布
block Item 45988 >= 1 && Item 3201 == 1
	 ##1052121  @c \n\n 确定要修理小刀吗？
	 Window 1052121,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 3201,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014
	 
block Item 45988 >= 1 && Item 3204 == 1
	 ##1052122  @c \n\n 确定要修理锐刃小刀吗？
	 Window 1052122,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 3204,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 3212 == 1
	 ##1052123   @c \n\n 确定要修理圆盘小刀吗？
	 Window 1052123,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 3212,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 3213 == 1
	 ##1052124   @c \n\n 确定要修理细刃掷刀吗？
	 Window 1052124,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 3213,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 3222 == 1
	 ##1052125   @c \n\n 确定要修理滑翔小刀吗？
	 Window 1052125,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 3222,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 3229 == 1
	 ##1052126   @c \n\n 确定要修理细直刃小刀吗？
	 Window 1052126,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 3229,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 3230 == 1
	 ##1052127   @c \n\n 确定要修理耳柄小刀吗？
	 Window 1052127,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 3230,+100 
