#
#
#

## 1109841 您现在有阿巴尼斯制的布20 叠，也就是400个售价是80000，请问您要卖吗？ 
block Item 10411 >= 400 
	 Window 1109840,NEXT
	 Window 1109841,YES,NO
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold>920000
	 EndWindow 1053762 
	 Window_YES Item 10411<400
	 EndWindow 1109482 
	 Window_YES 
	 KillItem 10411,400
	 AddGold 80000 
	 EndWindow 1109738
## 1109842 您现在有阿巴尼斯制的布19 叠，也就是380个售价是76000，请问您要卖吗？ 
block Item 10411 >= 380 
	 Window 1109840,NEXT
	 Window 1109842,YES,NO
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 924000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 380 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,380 
	 AddGold 76000 
	 EndWindow 1109738
## 1109843 您现在有阿巴尼斯制的布18 叠，也就是360个售价是72000，请问您要卖吗？ 
block Item 10411 >= 360 
	 Window 1109840,NEXT
	 Window 1109843,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 928000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 360 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,360 
	 AddGold 72000 
	 EndWindow 1109738
## 1109844 您现在有阿巴尼斯制的布17 叠，也就是340个售价是68000，请问您要卖吗？ 
block Item 10411 >= 340
	 Window 1109840,NEXT
	 Window 1109844,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 932000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 340 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,340 
	 AddGold 68000 
	 EndWindow 1109738
## 1109845 您现在有阿巴尼斯制的布16 叠，也就是320个售价是64000，请问您要卖吗？ 
block Item 10411 >= 320
	 Window 1109840,NEXT
	 Window 1109845,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 936000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 320 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,320 
	 AddGold 64000 
	 EndWindow 1109738
## 1109846 您现在有阿巴尼斯制的布15 叠，也就是300个售价是60000，请问您要卖吗？ 
block Item 10411 >= 300 
	 Window 1109840,NEXT
	 Window 1109846,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 940000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 300 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,300 
	 AddGold 60000 
	 EndWindow 1109738
## 1109847 您现在有阿巴尼斯制的布14 叠，也就是280个售价是56000，请问您要卖吗？ 
block Item 10411 >= 280 
	 Window 1109840,NEXT
	 Window 1109847,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 944000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 280 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,280 
	 AddGold 56000 
	 EndWindow 1109738
## 1109848 您现在有阿巴尼斯制的布13 叠，也就是260个售价是52000，请问您要卖吗？ 
block Item 10411 >= 260 
	 Window 1109840,NEXT
	 Window 1109848,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 948000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 260 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,260 
	 AddGold 52000 
	 EndWindow 1109738
## 1109849 您现在有阿巴尼斯制的布12 叠，也就是240个售价是48000，请问您要卖吗？ 
block Item 10411 >= 240 
	 Window 1109840,NEXT
	 Window 1109849,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 952000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 240 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,240 
	 AddGold 48000 
	 EndWindow 1109738
## 1109850 您现在有阿巴尼斯制的布11 叠，也就是220个售价是44000，请问您要卖吗？ 
block Item 10411 >= 220 
	 Window 1109840,NEXT
	 Window 1109850,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 956000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 220 
	 EndWindow 1109482 
	 Window_YES
	 KillItem 10411,220 
	 AddGold 44000 
	 EndWindow 1109738
## 1109851 您现在有阿巴尼斯制的布10 叠，也就是200个售价是40000，请问您要卖吗？ 
block Item 10411 >= 200 
	 Window 1109840,NEXT
	 Window 1109851,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 960000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 200 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,200 
	 AddGold 40000 
	 EndWindow 1109738
## 1109852 您现在有阿巴尼斯制的布9 叠，也就是180个售价是36000，请问您要卖吗？ 
block Item 10411 >= 180 
	 Window 1109840,NEXT
	 Window 1109852,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 964000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 180 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,180 
	 AddGold 36000 
	 EndWindow 1109738
## 1109853 您现在有阿巴尼斯制的布8 叠，也就是160个售价是32000，请问您要卖吗？ 
block Item 10411 >= 160 
	 Window 1109840,NEXT
	 Window 1109853,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 968000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 160 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,160 
	 AddGold 32000 
	 EndWindow 1109738
## 1109854 您现在有阿巴尼斯制的布7 叠，也就是140个售价是28000，请问您要卖吗？ 
block Item 10411 >= 140 
	 Window 1109840,NEXT
	 Window 1109854,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 972000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 140 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,140 
	 AddGold 28000 
	 EndWindow 1109738
## 1109855 您现在有阿巴尼斯制的布6 叠，也就是120个售价是24000，请问您要卖吗？ 
block Item 10411 >= 120 
	 Window 1109840,NEXT
	 Window 1109855,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 976000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 120 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,120 
	 AddGold 24000 
	 EndWindow 1109738
## 1109856 您现在有阿巴尼斯制的布5 叠，也就是100个售价是20000，请问您要卖吗？ 
block Item 10411 >= 100 
	 Window 1109840,NEXT
	 Window 1109856,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 980000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 100 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,100 
	 AddGold 20000 
	 EndWindow 1109738
## 1109857 您现在有阿巴尼斯制的布4 叠，也就是80个售价是16000，请问您要卖吗？ 
block Item 10411 >= 80 
	 Window 1109840,NEXT
	 Window 1109857,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
	 Window_YES Gold > 984000 
	 EndWindow 1053762 
	 Window_YES Item 10411 < 80 
	 EndWindow 1109482 
	 Window_YES  
	 KillItem 10411,80 
	 AddGold 16000 
	 EndWindow 1109738
## 1109858 您现在有阿巴尼斯制的布3 叠，也就是60个售价是12000，请问您要卖吗？ 
block Item 10411 >= 60 
	 Window 1109840,NEXT
	 Window 1109858,YES,NO 
	 Window_NO 
	 EndWindow 1051523 
