## 挑战者迷宫终点

## 第 29 个到达迷宫的冒险者
block Visitor >= 29 && ItemSpace >= 1
	 ##1052189	对了!在这个迷宫深处，好像有个小女孩在收集香包哦!
         Message 1052189
	 GiveLeak1Item (45362%1$1)
         setobject 0,32337,69,20,0
         setobject 0,32337,68,20,0
         setobject 0,32337,69,21,0
         setobject 0,32337,68,21,0
         Warp 0,30110,12,17  	
         

## 判断身上已经有香包
block Item 45362 >= 1
	 Message 1052195
	 SetVisitor +1
         Warp 0,30110,12,17 

## 身上无香包 45362
block ItemSpace <= 1
         ##13012 \n\n嗯？你的物品栏满了啦！	8
         Message 13012
         SetVisitor +1


## 身上无香包 45362 给香包并且全部关闭开关
block 
	 ##1052195 成功突破迷宫了。
	 Message 1052195
         GiveLeak1Item (45362%5$1,46003%1$1)
         SetVisitor +1
         
         
         ## A1 关 (11245)
	 setobject 0,32337,10,41,11245
	 setobject 0,32337,10,42,11245
	 setobject 0,32337,10,43,11245
	 setobject 0,32337,10,44,11245
	 setobject 0,32337,10,45,11245
	 setobject 0,32337,10,46,11245
	 setobject 0,32337,10,47,11245
	 setobject 0,32337,10,48,11245
	 setobject 0,32337,10,49,11245
	 
	 ## A2 关(11239)
	 setobject 0,32337,21,10,11239
	 setobject 0,32337,22,10,11239
	 setobject 0,32337,23,10,11239
	 setobject 0,32337,24,10,11239
	 setobject 0,32337,25,10,11239
	 setobject 0,32337,26,10,11239
	 setobject 0,32337,27,10,11239
	 setobject 0,32337,28,10,11239
	 setobject 0,32337,29,10,11239
	 
	 ## b 开 (11239)
	 setobject 0,32337,11,30,11239
	 setobject 0,32337,12,30,11239
	 setobject 0,32337,13,30,11239
	 setobject 0,32337,14,30,11239
	 setobject 0,32337,15,30,11239
	 setobject 0,32337,16,30,11239
	 setobject 0,32337,17,30,11239
	 setobject 0,32337,18,30,11239
	 setobject 0,32337,19,30,11239
	 
	 ##  C1 关 (11245)
	 setobject 0,32337,10,21,11245
	 setobject 0,32337,10,22,11245
	 setobject 0,32337,10,23,11245
	 setobject 0,32337,10,24,11245
	 setobject 0,32337,10,25,11245
	 setobject 0,32337,10,26,11245
	 setobject 0,32337,10,27,11245
	 setobject 0,32337,10,28,11245
	 setobject 0,32337,10,29,11245
	 
	 ##  C2 关 (11239)
	 setobject 0,32337,41,30,11239
	 setobject 0,32337,42,30,11239
	 setobject 0,32337,43,30,11239
	 setobject 0,32337,44,30,11239
	 setobject 0,32337,45,30,11239
	 setobject 0,32337,46,30,11239
	 setobject 0,32337,47,30,11239
	 setobject 0,32337,48,30,11239
	 setobject 0,32337,49,30,11239
	 
	 ##  D 关 (11239)
	 setobject 0,32337,30,41,11245
	 setobject 0,32337,30,42,11245
	 setobject 0,32337,30,43,11245
	 setobject 0,32337,30,44,11245
	 setobject 0,32337,30,45,11245
	 setobject 0,32337,30,46,11245
	 setobject 0,32337,30,47,11245
	 setobject 0,32337,30,48,11245
	 setobject 0,32337,30,49,11245
	 
	 ## F 关 (11239)
	 setobject 0,32337,31,30,11239
	 setobject 0,32337,32,30,11239
	 setobject 0,32337,33,30,11239
	 setobject 0,32337,34,30,11239
	 setobject 0,32337,35,30,11239
	 setobject 0,32337,36,30,11239
	 setobject 0,32337,37,30,11239
	 setobject 0,32337,38,30,11239
	 setobject 0,32337,39,30,11239
	 
	 ## G 关 (11239)
	 setobject 0,32337,41,20,11239
	 setobject 0,32337,42,20,11239
	 setobject 0,32337,43,20,11239
	 setobject 0,32337,44,20,11239
	 setobject 0,32337,45,20,11239
	 setobject 0,32337,46,20,11239
	 setobject 0,32337,47,20,11239
	 setobject 0,32337,48,20,11239
	 setobject 0,32337,49,20,11239
	 	 
	 ##  H 关 (11239)
	 setobject 0,32337,11,10,11239
	 setobject 0,32337,12,10,11239
	 setobject 0,32337,13,10,11239
	 setobject 0,32337,14,10,11239
	 setobject 0,32337,15,10,11239
	 setobject 0,32337,16,10,11239
	 setobject 0,32337,17,10,11239
	 setobject 0,32337,18,10,11239
	 setobject 0,32337,19,10,11239
	 
	 ## I关 (11239)
	 setobject 0,32337,41,40,11239
	 setobject 0,32337,42,40,11239
	 setobject 0,32337,43,40,11239
	 setobject 0,32337,44,40,11239
	 setobject 0,32337,45,40,11239
	 setobject 0,32337,46,40,11239
	 setobject 0,32337,47,40,11239
	 setobject 0,32337,48,40,11239
	 setobject 0,32337,49,40,11239
	 	 	  	 
         Warp 0,30110,12,17 
