#泔管阁耦缜迕奶矛件玄 辄裆甩弘伉永玉﹛14124,6:1101 24 13
#愈赓卞椭瘀互域谯仄凶皮夫永弁毛质咥允月
#厘妐侬﹜凝妐侬及嗉帎反卅中
#'_'反厶心?壬仄

########## 乒夫目伙乩毛儅匀化中月桦宁 ##########
block Item18163 >= 1

	#公木﹜诽枣赁衔及玉仿戊匀化乩汁互俓仄中匀化氏分欠〝镀仁儅匀化中匀化支木方﹝
	EndWindow 10560


########## 玄穴玄井玄穴玄恔咥毛儅匀化中月桦宁 ##########
block Item18158 >= 1

	#云予﹝公中勾互玄穴玄匀切文丹手氏井﹝毡仁化五木中元扎卅丐﹝仇木﹜仁木月氏井〝
	Window 10634,YES,NO

	#----- 它奶件玉它YES及桦宁 -----#
	Window_YES
	KillItem 18158,1
	GiveLeak1Item 18163
	#歹仄扎﹜玄穴玄匀凶日斗丹沓洼反赓户化苇凶氏元扎﹝仇曰扎丹引公丹元扎及﹝云匀午﹜玄穴玄匹侉木午匀凶互﹜泔及葭卞卅月﹜乒夫目伙乩互睡木凶氏元扎﹝丐氏凶卞仇木毛支月方﹝
	EndWindow 10635

	#----- 它奶件玉它NO及桦宁 -----#
	Window_NO
	#罹匀化心化尹卅﹝玄穴玄﹝
	EndWindow 10636


########## 玄穴玄井玄穴玄恔咥毛儅匀化中月桦宁 ##########
block Item18162 >= 1

	#云予﹝公中勾互玄穴玄匀切文丹手氏井﹝毡仁化五木中元扎卅丐﹝仇木﹜仁木月氏井〝
	Window 10634,YES,NO

	#----- 它奶件玉它YES及桦宁 -----#
	Window_YES
	KillItem 18162,1
	GiveLeak1Item 18163
	#歹仄扎﹜玄穴玄匀凶日斗丹沓洼反赓户化苇凶氏元扎﹝仇曰扎丹引公丹元扎及﹝云匀午﹜玄穴玄匹侉木午匀凶互﹜泔及葭卞卅月﹜乒夫目伙乩互睡木凶氏元扎﹝丐氏凶卞仇木毛支月方﹝
	EndWindow 10635

	#----- 它奶件玉它NO及桦宁 -----#
	Window_NO
	#罹匀化心化尹卅﹝玄穴玄﹝
	EndWindow 10636


########## 丞伙□平奶乩毛儅匀化中月桦宁 ##########
block Item18165 >= 1

	#玄穴玄匀切文丹沓洼﹜襞匀午月井〝歹仄﹜玄穴玄罹匀凶仇午卅中氏分歹今﹝中匀巴氏罹匀化心化尹卅″
	EndWindow 10637


########## 夫它辄谛及辄裆尺及澎饼毛儅匀化中月桦宁 ##########
block Item18164 >= 1

	#卅氏分〝澎饼毛儅匀化五凶及井〝
	Window 10638,YES,NO

	#----- 它奶件玉它YES及桦宁 -----#
	Window_YES
	KillItem 18164,1
	GiveLeak1Item 18165
	#孔戈孔戈﹝丐氏凶﹜@n匀化及井中〝仇及澎饼卞踏中化丐月冗﹝卅月幻升﹜乒夫目伙乩互中月氏分卅﹝公丹井’’仇仇引匹侳化手日匀化鬼中氏分互﹜漆乒夫目伙乩反澎葭卞友尹氏分﹝医歹曰卞仇木元扎母丢井卅〝域杀﹜乒夫目伙乩反茧仄化云仁歹﹝
	EndWindow 10639

	#----- 它奶件玉它NO及桦宁 -----#
	Window_NO
	#氏〝公及澎饼’’﹝伐扑偶化元扎卅中及井〝
	EndWindow 10640


########## 申左□伙及辄裆尺及澎饼毛儅匀化中月桦宁 ##########
block Item18167 >= 1

	#卅氏分〝澎饼毛儅匀化五凶及井〝
	Window 10638,YES,NO

	#----- 它奶件玉它YES及桦宁 -----#
	Window_YES
	KillItem 18167,1
	GiveLeak1Item 18165
	#丐丐﹜公云斗丹仇午井﹜仇及丞伙□平奶乩毛丐氏凶卞欐允井日﹜公木毛申左□伙卞支匀化仁氏卅方﹝
	EndWindow 10671

	#----- 它奶件玉它NO及桦宁 -----#
	Window_NO
	#氏〝公及澎饼’’﹝伐扑偶化元扎卅中及井〝
	EndWindow 10640


########## 巨伙夫件玉及辄裆尺及澎饼毛儅匀化中月桦宁 ##########
block Item18174 >= 1

	#卅氏分〝澎饼毛儅匀化五凶及井〝
	Window 10638,YES,NO

	#----- 它奶件玉它YES及桦宁 -----#
	Window_YES
	KillItem 18174,1
	GiveLeak1Item 18165
	#丐丐﹜公云斗丹仇午井﹜仇及丞伙□平奶乩毛丐氏凶卞欐允井日﹜公木毛巨伙夫件玉卞支匀化仁氏卅方﹝
	EndWindow 10707

	#----- 它奶件玉它NO及桦宁 -----#
	Window_NO
	#氏〝公及澎饼’’﹝伐扑偶化元扎卅中及井〝
	EndWindow 10640


########## 辄裆尺及澎饼毛儅匀化中卅中桦宁 ##########
block Item18164 == 0

	#卅氏分﹜云户尹反〝谛氏笮卞鴃澎卞じ匀化仁月手氏元扎友之冗﹝
	EndWindow 10641
