## 亚诺曼城 旅馆 -- 精修弓匠
#轻型弓2000威力短弓2002短战弓2010猎弓2017强弓2022格斗弓2023狙击之弓2035
#超强狙击弓2038冲击弓2042杀手长弓2049长格斗弓2052巨弓2055月光之弓2062破邪长弓2063
#月光之弓+2070原始石弓2071重弦弓2078平行弓2082灵魂之弓2083摘星之弓2095魔弹2098



## 带着 耐久度擦拭布 45988 & 一把武器　点 Yes 后回复武器 100 耐久度　并且收走一个耐久度擦拭布
block Item 45988 >= 1 && Item 2000 == 1
	 ##1052079  @c \n\n 确定要修理轻型弓吗？
	 Window 1052079,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2000,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014
	 
block Item 45988 >= 1 && Item 2002 == 1
	 ##1052080  @c \n\n 确定要修理威力短弓吗？
	 Window 1052080,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2002,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2010 == 1
	 ##1052081   @c \n\n 确定要修理短战弓吗？
	 Window 1052081,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2010,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2017 == 1
	 ##1052082   @c \n\n 确定要修理猎弓吗？
	 Window 1052082,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2017,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2022 == 1
	 ##1052083   @c \n\n 确定要修理强弓吗？
	 Window 1052083,YES,NO
	 Window_NO 
	 ##1052013 \n\n 好吧，等你需要的时候再来找我。
	 EndWindow 1052013
	 Window_YES Item 45988 >= 1
	 KillItem 45988,1
	 SetDur 2022,+100 
	 ##1052014 \n\n 成功了，你的武器已经修好了。
	 EndWindow 1052014

block Item 45988 >= 1 && Item 2023 == 1
	 ##1052084   @c \n\n 确定要修理格斗弓吗？
	 Window 1052084,YES,NO
	 Window_NO 
