#哗啖侂?蹂褡倾赢
#厘妐侬﹜凝妐侬及嗉帎反卅中
#'_'反厶心?壬仄


#############﹛穴左扑□失难踏及呿毛儅匀化中月﹛#############

block Item 18701 >= 1 || Item 18703 >= 1

	EndWindow 20691,OK

############  穴左扑□失及澎饼﹋3﹌肣曰  ##########################

block Item 18296 >= 1

#\n\n﹛本仿伙市卞﹜公木反公木反厘庍卅丹公勾五牁谛互中月午中丹扫毛妏中凶仇午互丐曰引
#允﹝

	EndWindow 20683,OK


#############   母奶左皮扔奶玄﹋3﹌肣曰﹛阂间﹛ #####################

block Item 18299 >= 1 && BBImage >= 100000 && BBImage <= 100024
##旧版小杰样
#20667	\n\n那封信是？\n你在找马欧希亚的家人？\n我在伊尔村当村长已经很久了，
#但是我们村内并没有那样一位村民。我来签一下名吧！请把这个拿去给那位老人看。	1
#20668	\n\n有事吗？\n像我这种到处都看的到的老人，不会有人长的跟我很像吧！	1

	Window 20677,NEXT
	Window 20678,OK
	Window_OK Itemspace <= 1
	EndWindow 20681,OK
	Window_OK Itemspace >= 2 && Item 18299 >= 1
	KillItem 18299
	GiveItem 18703
	GiveItem 18700
	EndWindow 20695,OK

#############   母奶左皮扔奶玄﹋3﹌肣曰﹛阂间﹛ #####################

block Item 18299 >= 1 && BBImage >= 100250 && BBImage <= 100274

##旧版露比
#20667	\n\n那封信是？\n你在找马欧希亚的家人？\n我在伊尔村当村长已经很久了，
#但是我们村内并没有那样一位村民。我来签一下名吧！请把这个拿去给那位老人看。	1
#20668	\n\n有事吗？\n像我这种到处都看的到的老人，不会有人长的跟我很像吧！	1

	Window 20677,NEXT
	Window 20678,OK
	Window_OK Itemspace <= 1
	EndWindow 20681,OK
	Window_OK Itemspace >= 2 && Item 18299 >= 1
	KillItem 18299
	GiveItem 18703
	GiveItem 18700
	EndWindow 20695,OK

#############   母奶左皮扔奶玄﹋3﹌肣曰﹛阂间﹛伉瓦亘□ #####################

block Item 18299 >= 1 && BBImage >= 105000 && BBImage <= 105024

##新版小杰样
#20667	\n\n那封信是？\n你在找马欧希亚的家人？\n我在伊尔村当村长已经很久了，
#但是我们村内并没有那样一位村民。我来签一下名吧！请把这个拿去给那位老人看。	1
#20668	\n\n有事吗？\n像我这种到处都看的到的老人，不会有人长的跟我很像吧！	1

	Window 20677,NEXT
	Window 20678,OK
	Window_OK Itemspace <= 1
	EndWindow 20681,OK
	Window_OK Itemspace >= 2 && Item 18299 >= 1
	KillItem 18299
	GiveItem 18703
	GiveItem 18700
	EndWindow 20695,OK

#############   母奶左皮扔奶玄﹋3﹌肣曰﹛阂间﹛伉瓦亘□ #####################

block Item 18299 >= 1 && BBImage >= 105250 && BBImage <= 105274

##新版露比
#20667	\n\n那封信是？\n你在找马欧希亚的家人？\n我在伊尔村当村长已经很久了，
#但是我们村内并没有那样一位村民。我来签一下名吧！请把这个拿去给那位老人看。	1
#20668	\n\n有事吗？\n像我这种到处都看的到的老人，不会有人长的跟我很像吧！	1

	Window 20677,NEXT
	Window 20678,OK
	Window_OK Itemspace <= 1
	EndWindow 20681,OK
	Window_OK Itemspace >= 2 && Item 18299 >= 1
	KillItem 18299
	GiveItem 18703
	GiveItem 18700
	EndWindow 20695,OK

#############   母奶左皮扔奶玄﹋3﹌肣曰﹛阂间﹛蕙平乓仿 #####################

block Item 18299 >= 1 && BBImage >= 106000 && BBImage <= 106024

##侦探
#20667	\n\n那封信是？\n你在找马欧希亚的家人？\n我在伊尔村当村长已经很久了，
#但是我们村内并没有那样一位村民。我来签一下名吧！请把这个拿去给那位老人看。	1
#20668	\n\n有事吗？\n像我这种到处都看的到的老人，不会有人长的跟我很像吧！	1


	Window 20677,NEXT
	Window 20678,OK
	Window_OK Itemspace <= 1
	EndWindow 20681,OK
	Window_OK Itemspace >= 2 && Item 18299 >= 1
	KillItem 18299
	GiveItem 18703
	GiveItem 18700
	EndWindow 20695,OK

