#缜谛仿件弁失永皿?奶矛件玄﹛き戚魂董敢﹋膜咥﹌

#膜咥缜谛﹜仿件弁A﹜弘伙□皿
#block Job >= 374 && Group >= 2 && EndEvent 91 == 1
#	#\n\n﹛楝反允匹卞豢迕琼缜谛及凤伞魂董卞宁伞仄化中月方丹分互﹜引分仿件弁失永皿毛绊凶仄化中卅中缜谛及扔禾□玄卞侳凶及井友〝\n﹛手仄公丹卅日﹜YES及示正件毛瓷仄卅今中﹝き戚魂董及莘桦卞?壬仄化丐仆方丹﹝
#	Window 17016,YES,NO

#	Window_YES Job >= 374 && Group >= 2 && EndEvent 91 == 1
#	Warp 0,4421,8,10

#	Window_NO

#椎烂缜谛﹜仿件弁A
#block Job >= 374 && EndEvent 91 == 1
#	#\n\n﹛楝反允匹卞豢迕琼缜谛及凤伞魂董卞宁伞仄化中月方丹分卅﹝引分仿件弁失永皿毛绊凶仄化中卅中缜谛及扔禾□玄卞侳凶及卅日﹜弘伙□皿毛赚氏匹台卞狪仄喘仃月及分﹝
#	EndWindow 17020

##########﹛NowEvent犯田永弘迕﹛##########
block NowEvent 91 == 1
	NowEvent 91 = 0
	#\n\n在这里，请让我们看看你们的修理能力吧！\n请把第一次试验的作品拿给职业是修理工的人，并让他带头之后再跟我交谈吧！	8
	EndWindow 11952

##########﹛仿件弁?朹湛膜咥缜谛互朹湛馨笛伊扑疋母立□失奶泛丞毛儅匀化中月桦宁﹛##########
block Job >= 373 && SkillLevel 217 >= 8 && Item 18510 >= 1 && NowEvent 91 == 0
	#\\n\n嗯！修理好了吗？那让我看看吧！
	Window 11947,YES,NO

	Window_NO
	#\n\n嗯？还没修好吗？慢慢来吧！修好再告诉我。
	EndWindow 11948

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18510 < 100
	#\n\n．．．你好像没把它完全修好的样子．．．再多下点工夫吧！
	EndWindow 11949

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18510 == 100
	#\n\n﹛幻丹幻丹﹜中中分欠丹﹝き戚魂董手宁伞分﹝仇木井日宁伞及朿盒及杅卞啖匀化手日丹井日弘伙□皿及引引匹中月方丹卞﹝??毛瓷允午伐□皿允月井日﹜伉□母□动陆及樊反??示正件毛瓷今卅中方丹卞﹝
	Window 11950,OK

	Window_OK Job >= 373 && SkillLevel 217 >= 8 && Item 18510 >= 1 && NowEvent 91 == 0
	KillItem 18510
	NowEvent 91 = 1
	Warp 0,4421,8,10

block Job >= 373 && SkillLevel 217 >= 8 && Item 18511 >= 1 && NowEvent 91 == 0
	Window 11947,YES,NO

	Window_NO
	EndWindow 11948

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18511 < 100
	EndWindow 11949

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18511 == 100
	Window 11950,OK

	Window_OK Job >= 373 && SkillLevel 217 >= 8 && Item 18511 >= 1 && NowEvent 91 == 0
	KillItem 18511
	NowEvent 91 = 1
	Warp 0,4421,8,10

block Job >= 373 && SkillLevel 217 >= 8 && Item 18512 >= 1 && NowEvent 91 == 0
	Window 11947,YES,NO

	Window_NO
	EndWindow 11948

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18512 < 100
	EndWindow 11949

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18512 == 100
	Window 11950,OK

	Window_OK Job >= 373 && SkillLevel 217 >= 8 && Item 18512 >= 1 && NowEvent 91 == 0
	KillItem 18512
	NowEvent 91 = 1
	Warp 0,4421,8,10

block Job >= 373 && SkillLevel 217 >= 8 && Item 18513 >= 1 && NowEvent 91 == 0
	Window 11947,YES,NO

	Window_NO
	EndWindow 11948

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18513 < 100
	EndWindow 11949

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18513 == 100
	Window 11950,OK

	Window_OK Job >= 373 && SkillLevel 217 >= 8 && Item 18513 >= 1 && NowEvent 91 == 0
	KillItem 18513
	NowEvent 91 = 1
	Warp 0,4421,8,10

block Job >= 373 && SkillLevel 217 >= 8 && Item 18514 >= 1 && NowEvent 91 == 0
	Window 11947,YES,NO

	Window_NO
	EndWindow 11948

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18514 < 100
	EndWindow 11949

	Window_YES Job >= 373 && SkillLevel 217 >= 8 && ItemDurPer 18514 == 100
